  camera.cpp
C:\Users\z.kate\source\GitHubRepos\dx11\lab6\camera.cpp(6,17): warning C4305: =: усечение из "double" в "float"
  D3dInclude.cpp
  DDSTextureLoader11.cpp
  Frustum.cpp
  imgui.cpp
  imgui_demo.cpp
  imgui_draw.cpp
  imgui_impl_dx11.cpp
  imgui_impl_win32.cpp
  imgui_tables.cpp
  imgui_widgets.cpp
  input.cpp
  lab6.cpp
  rendering.cpp
  Создание кода
  Previous IPDB not found, fall back to full compilation.
C:\Users\z.kate\source\GitHubRepos\dx11\lab6\input.cpp(40): warning C4715: Input::ReadMouse: значение возвращается не при всех путях выполнения
  All 2082 functions were compiled because no usable IPDB/IOBJ from previous compilation was found.
  Создание кода завершено
  lab6.vcxproj -> C:\Users\z.kate\source\GitHubRepos\dx11\lab6\x64\Release\lab6.exe
  Скопировано файлов:         1.
  Скопировано файлов:         1.
  Скопировано файлов:         1.
  Скопировано файлов:         1.
  Скопировано файлов:         1.
  Скопировано файлов:         1.
  Скопировано файлов:         1.
  Скопировано файлов:         1.
  Скопировано файлов:         1.
  Скопировано файлов:         1.
  Скопировано файлов:         1.
  Скопировано файлов:         1.
  Скопировано файлов:         1.
  Скопировано файлов:         1.
